lxml module import failed (You can't use OpenMM or XML force fields)
Work Queue library import fail (You can't queue up jobs using Work Queue)
which: no mdrun in (/opt/python/Python-2.7.2/bin:/opt/intel/composer_xe_2011_sp1.6.233/bin/intel64:/opt/CUDA/4.0/cuda/bin:/home/leeping/local/bin:/home/leeping/opt/cctools/bin:/home/leeping/bin:/home/leeping/local/bin:/home/leeping/opt/bin:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/opt/intel/composer_xe_2011_sp1.6.233/mpirt/bin/intel64:/home/egh4/psi4.june13.install/bin:/home/leeping/bin)
which: no testgrad in (/opt/python/Python-2.7.2/bin:/opt/intel/composer_xe_2011_sp1.6.233/bin/intel64:/opt/CUDA/4.0/cuda/bin:/home/leeping/local/bin:/home/leeping/opt/cctools/bin:/home/leeping/bin:/home/leeping/local/bin:/home/leeping/opt/bin:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/opt/intel/composer_xe_2011_sp1.6.233/mpirt/bin/intel64:/home/egh4/psi4.june13.install/bin:/home/leeping/bin)

########################################################################
###[1;97m             Welcome to ForceBalance version 1.0! =D              [0m###
###[1;97m                 Force Field Optimization System                  [0m###
###[1;97m                      Author: Lee-Ping Wang                       [0m###
########################################################################

                          [44m     [0m                                        
                       [44m        [0m      [43m     [0m                              
                    [44m        [0m   [44m  [0m    [43m         [0m                          
                 [44m       [0m    [44m      [0m      [43m         [0m                       
             [44m        [0m    [44m        [0m          [43m         [0m                    
          [44m        [0m    [44m        [0m                 [43m        [0m                 
       [44m        [0m    [44m       [0m                        [43m        [0m              
    [44m        [0m   [44m        [0m                              [43m         [0m          
   [44m      [0m   [44m        [0m               `.:+@@###@'          [43m         [0m       
    [44m [0m    [44m        [0m          ,;'+###############.             [43m     [0m       
      [44m        [0m         +################':`                    [43m [0m        
      [44m     [0m              `.,,...####+.                                  
                                ,#####      +##.               [44m   [0m   [44m   [0m
 [43m    [0m                            #####      ######             [44m   [0m   [44m   [0m
 [43m    [0m                ###'        ####'     :#####'             [44m   [0m   [44m   [0m
 [43m    [0m                :####@      ####.    ,####'               [44m   [0m   [44m   [0m
 [43m    [0m                 ######     ####    +###+                 [44m   [0m   [44m   [0m
 [43m    [0m                  #####     ####   ###;                   [44m   [0m   [44m   [0m
 [43m    [0m                   :##      ####  ++`                     [44m   [0m   [44m   [0m
 [43m    [0m                            ####``..:;+##############+`   [44m   [0m   [44m   [0m
 [43m    [0m             .,:;;'++##################################`  [44m   [0m   [44m   [0m
 [43m    [0m    `############################++++''';;;;;;;;;;;'';    [44m   [0m   [44m   [0m
 [43m    [0m      ,########':,.``       ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
 [43m    [0m                            ####                          [44m   [0m   [44m   [0m
      [44m    [0m                       ####                                   
     [44m        [0m                    ####                                   
    [44m [0m    [44m       [0m                 ####                       [43m     [0m       
   [44m     [0m    [44m        [0m             ####                    [43m        [0m       
   [44m        [0m    [44m        [0m          ###                  [43m         [0m         
      [44m        [0m    [44m        [0m        +`               [43m        [0m             
          [44m        [0m   [44m        [0m                   [43m        [0m                
             [44m        [0m   [44m         [0m           [43m         [0m                   
                [44m        [0m    [44m       [0m      [43m         [0m                      
                   [44m        [0m    [44m   [0m    [43m        [0m                          
                      [44m        [0m       [43m      [0m                             
                          [44m      [0m      [43m  [0m                                
                             [44m  [0m                                         

Reading options from file: small.in

##########################################################
###[95m  Options at their default values are not printed   [0m###
###[95m        Use 'verbose_options True' to Enable        [0m###
##########################################################
Reading force field from file: cc-pvdz-overlap.gbs
Reading force field from file: throwout.dat

###########################################################
###[92m Starting parameter indices, physical values and IDs [0m###
###########################################################
   0 [  5.1159e+00 ] : Exponent:Elem=H,AMom=S,Bas=0,Con=0
   1 [  1.1430e+00 ] : Exponent:Elem=H,AMom=S,Bas=1,Con=0
   2 [  2.9166e-01 ] : Exponent:Elem=H,AMom=S,Bas=2,Con=0
   3 [  1.9150e+00 ] : Exponent:Elem=H,AMom=P,Bas=0,Con=0
   4 [  9.8640e-01 ] : Exponent:Elem=H,AMom=P,Bas=1,Con=0
   5 [  1.1721e+00 ] : Exponent:Elem=H,AMom=D,Bas=0,Con=0
   6 [  1.6986e+01 ] : Exponent:Elem=He,AMom=S,Bas=0,Con=0
   7 [  3.5896e+00 ] : Exponent:Elem=He,AMom=S,Bas=1,Con=0
   8 [  5.6732e-01 ] : Exponent:Elem=He,AMom=S,Bas=2,Con=0
   9 [  5.1632e+00 ] : Exponent:Elem=He,AMom=P,Bas=0,Con=0
  10 [  1.8631e+00 ] : Exponent:Elem=He,AMom=P,Bas=1,Con=0
  11 [  5.3624e+01 ] : Exponent:Elem=B,AMom=S,Bas=0,Con=0
  12 [  1.0648e+01 ] : Exponent:Elem=B,AMom=S,Bas=1,Con=0
  13 [  4.0209e+00 ] : Exponent:Elem=B,AMom=S,Bas=2,Con=0
  14 [  1.2037e+00 ] : Exponent:Elem=B,AMom=S,Bas=3,Con=0
  15 [  5.5743e-01 ] : Exponent:Elem=B,AMom=S,Bas=4,Con=0
  16 [  2.6732e-01 ] : Exponent:Elem=B,AMom=S,Bas=5,Con=0
  17 [  1.1743e-01 ] : Exponent:Elem=B,AMom=S,Bas=6,Con=0
  18 [  1.6722e+01 ] : Exponent:Elem=B,AMom=P,Bas=0,Con=0
  19 [  5.1153e+00 ] : Exponent:Elem=B,AMom=P,Bas=1,Con=0
  20 [  1.3639e+00 ] : Exponent:Elem=B,AMom=P,Bas=2,Con=0
  21 [  5.4219e-01 ] : Exponent:Elem=B,AMom=P,Bas=3,Con=0
  22 [  2.1505e-01 ] : Exponent:Elem=B,AMom=P,Bas=4,Con=0
  23 [  2.4797e+00 ] : Exponent:Elem=B,AMom=D,Bas=0,Con=0
  24 [  7.7326e-01 ] : Exponent:Elem=B,AMom=D,Bas=1,Con=0
  25 [  3.7336e-01 ] : Exponent:Elem=B,AMom=D,Bas=2,Con=0
  26 [  1.6785e-01 ] : Exponent:Elem=B,AMom=D,Bas=3,Con=0
  27 [  2.5277e+00 ] : Exponent:Elem=B,AMom=F,Bas=0,Con=0
  28 [  5.6505e-01 ] : Exponent:Elem=B,AMom=F,Bas=1,Con=0
  29 [  6.2745e+01 ] : Exponent:Elem=C,AMom=S,Bas=0,Con=0
  30 [  1.3805e+01 ] : Exponent:Elem=C,AMom=S,Bas=1,Con=0
  31 [  4.7728e+00 ] : Exponent:Elem=C,AMom=S,Bas=2,Con=0
  32 [  1.5133e+00 ] : Exponent:Elem=C,AMom=S,Bas=3,Con=0
  33 [  7.8270e-01 ] : Exponent:Elem=C,AMom=S,Bas=4,Con=0
  34 [  4.0907e-01 ] : Exponent:Elem=C,AMom=S,Bas=5,Con=0
  35 [  2.0680e-01 ] : Exponent:Elem=C,AMom=S,Bas=6,Con=0
  36 [  2.0885e+01 ] : Exponent:Elem=C,AMom=P,Bas=0,Con=0
  37 [  6.0052e+00 ] : Exponent:Elem=C,AMom=P,Bas=1,Con=0
  38 [  1.7206e+00 ] : Exponent:Elem=C,AMom=P,Bas=2,Con=0
  39 [  7.5447e-01 ] : Exponent:Elem=C,AMom=P,Bas=3,Con=0
  40 [  3.2167e-01 ] : Exponent:Elem=C,AMom=P,Bas=4,Con=0
  41 [  1.0171e+01 ] : Exponent:Elem=C,AMom=D,Bas=0,Con=0
  42 [  2.6784e+00 ] : Exponent:Elem=C,AMom=D,Bas=1,Con=0
  43 [  9.2251e-01 ] : Exponent:Elem=C,AMom=D,Bas=2,Con=0
  44 [  3.4084e-01 ] : Exponent:Elem=C,AMom=D,Bas=3,Con=0
  45 [  2.7429e+00 ] : Exponent:Elem=C,AMom=F,Bas=0,Con=0
  46 [  8.9576e-01 ] : Exponent:Elem=C,AMom=F,Bas=1,Con=0
  47 [  8.7686e+01 ] : Exponent:Elem=N,AMom=S,Bas=0,Con=0
  48 [  2.0468e+01 ] : Exponent:Elem=N,AMom=S,Bas=1,Con=0
  49 [  7.6244e+00 ] : Exponent:Elem=N,AMom=S,Bas=2,Con=0
  50 [  2.3443e+00 ] : Exponent:Elem=N,AMom=S,Bas=3,Con=0
  51 [  1.1232e+00 ] : Exponent:Elem=N,AMom=S,Bas=4,Con=0
  52 [  7.2354e-01 ] : Exponent:Elem=N,AMom=S,Bas=5,Con=0
  53 [  3.2726e-01 ] : Exponent:Elem=N,AMom=S,Bas=6,Con=0
  54 [  2.9237e+01 ] : Exponent:Elem=N,AMom=P,Bas=0,Con=0
  55 [  8.5530e+00 ] : Exponent:Elem=N,AMom=P,Bas=1,Con=0
  56 [  2.5336e+00 ] : Exponent:Elem=N,AMom=P,Bas=2,Con=0
  57 [  1.0946e+00 ] : Exponent:Elem=N,AMom=P,Bas=3,Con=0
  58 [  4.6110e-01 ] : Exponent:Elem=N,AMom=P,Bas=4,Con=0
  59 [  1.2328e+01 ] : Exponent:Elem=N,AMom=D,Bas=0,Con=0
  60 [  3.4282e+00 ] : Exponent:Elem=N,AMom=D,Bas=1,Con=0
  61 [  1.2854e+00 ] : Exponent:Elem=N,AMom=D,Bas=2,Con=0
  62 [  4.7785e-01 ] : Exponent:Elem=N,AMom=D,Bas=3,Con=0
  63 [  3.4012e+00 ] : Exponent:Elem=N,AMom=F,Bas=0,Con=0
  64 [  1.3347e+00 ] : Exponent:Elem=N,AMom=F,Bas=1,Con=0
  65 [  1.0946e+02 ] : Exponent:Elem=O,AMom=S,Bas=0,Con=0
  66 [  2.5578e+01 ] : Exponent:Elem=O,AMom=S,Bas=1,Con=0
  67 [  9.5515e+00 ] : Exponent:Elem=O,AMom=S,Bas=2,Con=0
  68 [  2.9396e+00 ] : Exponent:Elem=O,AMom=S,Bas=3,Con=0
  69 [  1.3964e+00 ] : Exponent:Elem=O,AMom=S,Bas=4,Con=0
  70 [  9.0506e-01 ] : Exponent:Elem=O,AMom=S,Bas=5,Con=0
  71 [  4.2138e-01 ] : Exponent:Elem=O,AMom=S,Bas=6,Con=0
  72 [  3.6129e+01 ] : Exponent:Elem=O,AMom=P,Bas=0,Con=0
  73 [  1.0882e+01 ] : Exponent:Elem=O,AMom=P,Bas=1,Con=0
  74 [  3.2059e+00 ] : Exponent:Elem=O,AMom=P,Bas=2,Con=0
  75 [  1.4039e+00 ] : Exponent:Elem=O,AMom=P,Bas=3,Con=0
  76 [  6.1276e-01 ] : Exponent:Elem=O,AMom=P,Bas=4,Con=0
  77 [  1.5251e+01 ] : Exponent:Elem=O,AMom=D,Bas=0,Con=0
